Member No.;Location;Stress;Design;Loading;Forces [kN];;;Moments [kNm];;;Design Check;Design Check;
107;0.000;9;DS1;CO5;0.27;-0.70;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
107;5.000;9;DS1;CO5;0.27;0.70;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
107;;;;;;;;;;;;;
108;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
108;0.000;9;DS1;CO7;0.02;-0.36;3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
108;5.000;9;DS1;CO7;0.02;0.36;-3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
108;;;;;;;;;;;;;
109;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
109;0.000;;DS1;RC1;-60.82;0.14;-17.03;0.03;144.47;-0.46;0.368;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
109;1.650;;DS1;RC1;-60.05;-0.11;-19.08;-0.05;115.41;0.83;0.367;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
109;;;;;;;;;;;;;
110;Beam | 1 - IPE 500 | L : 1.575 m;;;;;;;;;;;;
110;0.000;;DS1;RC1;-61.26;0.03;-31.75;-0.03;115.24;0.83;0.309;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
110;1.575;;DS1;RC1;-42.03;-0.02;-24.80;0.05;45.29;-1.10;0.302;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
110;;;;;;;;;;;;;
111;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
111;0.000;;DS1;RC1;-42.89;-0.42;-33.85;-0.15;43.28;-1.10;0.187;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
111;1.650;;DS1;RC1;-68.51;0.01;-50.20;0.00;-27.66;0.00;0.197;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
111;;;;;;;;;;;;;
112;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
112;0.000;;DS1;RC1;-69.69;0.02;-62.87;0.00;-27.83;0.00;0.331;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
112;1.650;;DS1;RC1;-65.17;-0.29;-63.69;-0.06;-123.09;0.19;0.329;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
112;;;;;;;;;;;;;
113;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
113;0.000;;DS1;RC1;-66.37;-0.44;-76.36;-0.10;-123.26;0.20;0.612;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
113;1.650;;DS1;RC1;-71.61;0.03;-79.24;0.00;-262.69;-0.09;0.614;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
113;;;;;;;;;;;;;
114;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
114;0.000;;DS1;RC1;-60.80;0.13;-17.02;0.03;144.41;-0.47;0.367;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
114;1.650;;DS1;RC1;-60.95;0.09;-19.16;0.05;114.56;-0.82;0.367;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
114;;;;;;;;;;;;;
115;Beam | 1 - IPE 500 | L : 1.575 m;;;;;;;;;;;;
115;0.000;;DS1;RC1;-62.16;-0.05;-31.82;0.03;114.39;-0.82;0.309;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
115;1.575;;DS1;RC1;-62.29;-0.09;-33.83;0.03;62.68;-0.78;0.309;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
115;;;;;;;;;;;;;
116;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
116;0.000;;DS1;RC1;-42.86;-0.41;-33.82;-0.15;43.26;-1.06;0.186;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
116;1.650;;DS1;RC1;-68.46;0.02;-50.16;0.00;-27.61;0.02;0.196;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
116;;;;;;;;;;;;;
117;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
117;0.000;;DS1;RC1;-69.64;0.03;-62.83;0.00;-27.78;0.01;0.330;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
117;1.650;;DS1;RC1;-65.15;-0.28;-63.67;-0.06;-123.04;0.20;0.328;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
117;;;;;;;;;;;;;
118;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
118;0.000;;DS1;RC1;-66.34;-0.43;-76.34;-0.10;-123.20;0.20;0.611;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
118;1.650;;DS1;RC1;-71.56;0.04;-79.20;0.01;-262.48;-0.09;0.614;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
118;;;;;;;;;;;;;
119;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
119;0.000;;DS1;CO13;-0.27;-0.15;1.37;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
119;5.000;;DS1;CO13;-0.27;0.15;-1.37;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
119;;;;;;;;;;;;;
120;Beam | 1 - IPE 500 | L : 0.150 m;;;;;;;;;;;;
120;0.000;;DS1;RC1;-58.64;-0.33;-5.41;-0.03;150.16;0.16;0.374;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
120;0.150;;DS1;RC1;-58.62;-0.33;-5.60;-0.03;149.33;0.24;0.374;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
120;;;;;;;;;;;;;
121;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
121;0.000;;DS1;CO13;-0.26;-0.15;1.37;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
121;5.000;;DS1;CO13;-0.26;0.15;-1.37;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
121;;;;;;;;;;;;;
122;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
122;0.000;;DS1;RC1;-59.40;0.25;-2.21;0.01;150.06;0.17;0.374;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
122;1.650;;DS1;RC1;-59.59;0.25;-4.36;0.04;144.64;-0.47;0.374;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
122;;;;;;;;;;;;;
123;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
123;0.000;;DS1;RC1;-57.51;-0.20;-2.25;-0.01;151.32;-0.09;0.372;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
123;1.650;;DS1;RC1;-59.56;0.22;-4.35;0.04;144.58;-0.47;0.373;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
123;;;;;;;;;;;;;
124;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
124;0.000;9;DS1;CO7;0.32;-0.72;6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
124;5.000;9;DS1;CO7;0.32;0.72;-6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
124;;;;;;;;;;;;;
125;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
125;0.000;;DS1;CO6;-0.23;-0.73;6.32;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
125;5.000;;DS1;CO6;-0.23;0.73;-6.32;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
125;;;;;;;;;;;;;
126;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
126;0.000;9;DS1;CO7;0.26;-0.71;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
126;5.000;9;DS1;CO7;0.26;0.71;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
126;;;;;;;;;;;;;
127;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
127;0.000;9;DS1;CO7;0.28;-0.70;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
127;5.000;9;DS1;CO7;0.28;0.70;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
127;;;;;;;;;;;;;
128;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
128;0.000;;DS1;CO13;-0.24;-0.24;2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
128;5.000;;DS1;CO13;-0.24;0.24;-2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
128;;;;;;;;;;;;;
129;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
129;0.000;9;DS1;CO5;0.02;-0.36;3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
129;5.000;9;DS1;CO5;0.02;0.36;-3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
129;;;;;;;;;;;;;
130;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
130;0.000;9;DS1;CO5;0.31;-0.72;6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
130;5.000;9;DS1;CO5;0.31;0.72;-6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
130;;;;;;;;;;;;;
131;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
131;0.000;;DS1;CO6;-0.22;-0.73;6.32;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
131;5.000;;DS1;CO6;-0.23;0.73;-6.32;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
131;;;;;;;;;;;;;
132;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
132;0.000;9;DS1;CO5;0.27;-0.71;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
132;5.000;9;DS1;CO5;0.26;0.71;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
132;;;;;;;;;;;;;
133;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
133;0.000;9;DS1;CO5;0.28;-0.70;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
133;5.000;9;DS1;CO5;0.28;0.70;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
133;;;;;;;;;;;;;
134;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
134;0.000;9;DS1;CO5;0.22;-0.45;4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
134;5.000;9;DS1;CO5;0.22;0.45;-4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
134;;;;;;;;;;;;;
135;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
135;0.000;9;DS1;CO7;0.21;-0.45;4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
135;5.000;9;DS1;CO7;0.21;0.45;-4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
135;;;;;;;;;;;;;
136;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
136;0.000;;DS1;RC1;-75.69;-0.30;63.29;-0.07;-118.22;-0.19;0.337;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
136;1.650;;DS1;RC1;-75.43;-0.45;61.36;-0.11;-15.34;0.26;0.336;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
136;;;;;;;;;;;;;
137;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
137;0.000;;DS1;RC1;-74.25;-0.30;48.69;-0.08;-15.81;0.26;0.207;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
137;1.650;;DS1;RC1;-74.08;-0.38;46.65;-0.09;62.89;0.87;0.207;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
137;;;;;;;;;;;;;
138;Beam | 1 - IPE 500 | L : 0.075 m;;;;;;;;;;;;
138;0.000;;DS1;RC1;-72.89;0.06;33.99;0.03;62.42;0.87;0.209;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
138;0.075;;DS1;RC1;-72.88;0.07;33.89;0.03;64.96;0.86;0.209;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
138;;;;;;;;;;;;;
139;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
139;0.000;;DS1;RC1;-76.42;0.13;18.07;0.05;114.52;0.85;0.390;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
139;1.650;;DS1;RC1;-76.26;0.16;15.90;0.03;142.55;0.45;0.390;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
139;;;;;;;;;;;;;
140;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
140;0.000;;DS1;RC1;-75.03;0.29;3.23;0.05;142.08;0.45;0.407;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
140;1.650;;DS1;RC1;-74.84;0.28;1.05;0.01;145.61;-0.26;0.407;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
140;;;;;;;;;;;;;
141;Beam | 1 - IPE 500 | L : 0.150 m;;;;;;;;;;;;
141;0.000;;DS1;RC1;-74.07;0.41;-6.62;0.04;145.33;-0.26;0.406;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
141;0.150;;DS1;RC1;-74.05;0.40;-6.82;0.04;144.32;-0.35;0.406;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
141;;;;;;;;;;;;;
142;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
142;0.000;;DS1;RC1;-74.84;-0.29;-1.03;-0.01;145.23;-0.27;0.406;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
142;1.650;;DS1;RC1;-75.03;-0.29;-3.21;-0.04;141.73;0.44;0.406;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
142;;;;;;;;;;;;;
143;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
143;0.000;;DS1;RC1;-76.26;-0.17;-15.88;-0.03;141.56;0.43;0.387;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
143;1.650;;DS1;RC1;-76.42;-0.14;-18.05;-0.05;113.56;0.84;0.388;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
143;;;;;;;;;;;;;
144;Beam | 1 - IPE 500 | L : 1.575 m;;;;;;;;;;;;
144;0.000;;DS1;RC1;-77.63;0.01;-30.71;-0.02;113.39;0.84;0.321;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
144;1.575;;DS1;RC1;-77.76;0.05;-32.74;-0.03;63.40;0.85;0.321;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
144;;;;;;;;;;;;;
145;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
145;0.000;;DS1;RC1;-74.11;0.37;-46.63;0.09;60.69;0.84;0.203;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
145;1.650;;DS1;RC1;-74.28;0.29;-48.67;0.08;-17.96;0.25;0.203;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
145;;;;;;;;;;;;;
146;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
146;0.000;;DS1;RC1;-75.47;0.44;-61.34;0.10;-18.13;0.24;0.339;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
146;1.650;;DS1;RC1;-75.73;0.30;-63.27;0.07;-120.97;-0.19;0.339;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
146;;;;;;;;;;;;;
147;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
147;0.000;;DS1;RC1;-76.93;0.43;-75.93;0.10;-121.14;-0.20;0.624;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
147;1.650;;DS1;RC1;-77.35;0.18;-77.71;0.04;-247.95;-0.10;0.624;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
147;;;;;;;;;;;;;
148;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
148;0.000;;DS1;CO11;-0.35;-0.24;2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
148;5.000;;DS1;CO11;-0.35;0.24;-2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
148;;;;;;;;;;;;;
149;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
149;0.000;9;DS1;CO7;0.02;-0.36;3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
149;5.000;9;DS1;CO7;0.02;0.36;-3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
149;;;;;;;;;;;;;
150;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
150;0.000;9;DS1;CO7;0.31;-0.72;6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
150;5.000;9;DS1;CO7;0.31;0.72;-6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
150;;;;;;;;;;;;;
151;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
151;0.000;;DS1;CO6;-0.57;-0.74;6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
151;5.000;;DS1;CO6;-0.57;0.74;-6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
151;;;;;;;;;;;;;
152;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
152;0.000;9;DS1;CO7;0.25;-0.71;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
152;5.000;9;DS1;CO7;0.25;0.71;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
152;;;;;;;;;;;;;
153;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
153;0.000;9;DS1;CO7;0.27;-0.70;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
153;5.000;9;DS1;CO7;0.27;0.70;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
153;;;;;;;;;;;;;
154;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
154;0.000;;DS1;CO11;-0.36;-0.24;2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
154;5.000;;DS1;CO11;-0.36;0.24;-2.16;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
154;;;;;;;;;;;;;
155;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
155;0.000;9;DS1;CO5;0.02;-0.36;3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
155;5.000;9;DS1;CO5;0.02;0.36;-3.27;0.00;0.00;0.00;0.052;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
155;;;;;;;;;;;;;
156;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
156;0.000;9;DS1;CO5;0.31;-0.72;6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
156;5.000;9;DS1;CO5;0.31;0.72;-6.35;0.00;0.00;0.00;0.102;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
156;;;;;;;;;;;;;
157;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
157;0.000;;DS1;CO6;-0.56;-0.74;6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
157;5.000;;DS1;CO6;-0.56;0.74;-6.33;0.00;0.00;0.00;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
157;;;;;;;;;;;;;
158;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
158;0.000;9;DS1;CO5;0.26;-0.71;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
158;5.000;9;DS1;CO5;0.26;0.71;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
158;;;;;;;;;;;;;
159;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
159;0.000;9;DS1;CO5;0.27;-0.70;6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
159;5.000;9;DS1;CO5;0.27;0.70;-6.35;0.00;0.00;0.00;0.101;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
159;;;;;;;;;;;;;
160;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
160;0.000;9;DS1;CO5;0.20;-0.45;4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
160;5.000;9;DS1;CO5;0.20;0.45;-4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
160;;;;;;;;;;;;;
161;Beam | 4 - Z 232Z23 | L : 5.000 m;;;;;;;;;;;;
161;0.000;9;DS1;CO7;0.20;-0.45;4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
161;5.000;9;DS1;CO7;0.20;0.45;-4.03;0.00;0.00;0.00;0.064;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
161;;;;;;;;;;;;;
162;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
162;0.000;;DS1;RC1;-73.82;0.30;63.53;0.07;-118.77;0.19;0.335;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
162;1.650;;DS1;RC1;-73.56;0.44;61.60;0.11;-15.51;-0.25;0.335;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
162;;;;;;;;;;;;;
163;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
163;0.000;;DS1;RC1;-72.38;0.31;48.93;0.08;-15.97;-0.24;0.207;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
163;1.650;;DS1;RC1;-72.21;0.38;46.89;0.10;63.10;-0.87;0.207;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
163;;;;;;;;;;;;;
164;Beam | 1 - IPE 500 | L : 0.075 m;;;;;;;;;;;;
164;0.000;;DS1;RC1;-71.02;-0.07;34.22;-0.03;62.64;-0.86;0.208;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
164;0.075;;DS1;RC1;-71.01;-0.07;34.12;-0.03;65.20;-0.86;0.208;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
164;;;;;;;;;;;;;
165;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
165;0.000;;DS1;RC1;-74.55;-0.13;18.27;-0.05;115.08;-0.83;0.389;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
165;1.650;;DS1;RC1;-74.39;-0.16;16.10;-0.03;143.45;-0.44;0.389;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
165;;;;;;;;;;;;;
166;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
166;0.000;;DS1;RC1;-73.16;-0.27;3.44;-0.05;142.99;-0.43;0.403;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
166;1.650;;DS1;RC1;-72.96;-0.27;1.26;-0.01;146.86;0.24;0.403;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
166;;;;;;;;;;;;;
167;Beam | 1 - IPE 500 | L : 0.150 m;;;;;;;;;;;;
167;0.000;;DS1;RC1;-72.20;-0.38;-6.41;-0.04;146.58;0.24;0.403;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
